new,OBJECTID,czcID,lon1,lat1,lon2,lat2
934,934,3,114.3509358,22.70508174,114.3470573,22.69698262
935,935,3,114.3470449,22.70599323,114.3470573,22.69698262
936,936,4,114.0297308,22.61425866,114.0327237,22.62271561
937,937,4,114.0307035,22.61425847,114.0327237,22.62271561
938,938,4,114.0316761,22.61425828,114.0327237,22.62271561
939,939,4,114.0326488,22.61425809,114.0327237,22.62271561
940,940,4,114.0336214,22.61425789,114.0327237,22.62271561
941,941,4,114.0345941,22.61425768,114.0327237,22.62271561
942,942,4,114.0355668,22.61425747,114.0327237,22.62271561
943,943,4,114.0277857,22.61516203,114.0327237,22.62271561
944,944,4,114.0287584,22.61516186,114.0327237,22.62271561
945,945,4,114.029731,22.61516168,114.0327237,22.62271561
946,946,4,114.0307037,22.6151615,114.0327237,22.62271561
947,947,4,114.0316763,22.61516131,114.0327237,22.62271561
948,948,4,114.032649,22.61516112,114.0327237,22.62271561
949,949,4,114.0336217,22.61516092,114.0327237,22.62271561
950,950,4,114.0345943,22.61516071,114.0327237,22.62271561
951,951,4,114.035567,22.6151605,114.0327237,22.62271561
952,952,4,114.0365396,22.61516028,114.0327237,22.62271561
953,953,4,114.0375123,22.61516005,114.0327237,22.62271561
954,954,4,114.0268132,22.61606522,114.0327237,22.62271561
955,955,4,114.0277859,22.61606506,114.0327237,22.62271561
956,956,4,114.0287586,22.61606489,114.0327237,22.62271561
957,957,4,114.0297312,22.61606471,114.0327237,22.62271561
958,958,4,114.0307039,22.61606453,114.0327237,22.62271561
959,959,4,114.0316766,22.61606434,114.0327237,22.62271561
960,960,4,114.0326492,22.61606414,114.0327237,22.62271561
961,961,4,114.0336219,22.61606394,114.0327237,22.62271561
962,962,4,114.0345946,22.61606374,114.0327237,22.62271561
963,963,4,114.0355672,22.61606352,114.0327237,22.62271561
964,964,4,114.0365399,22.6160633,114.0327237,22.62271561
965,965,4,114.0375125,22.61606308,114.0327237,22.62271561
966,966,4,114.0384852,22.61606285,114.0327237,22.62271561
967,967,4,114.0258407,22.61696841,114.0327237,22.62271561
968,968,4,114.0268134,22.61696825,114.0327237,22.62271561
969,969,4,114.0277861,22.61696809,114.0327237,22.62271561
970,970,4,114.0287587,22.61696791,114.0327237,22.62271561
971,971,4,114.0297314,22.61696774,114.0327237,22.62271561
972,972,4,114.0307041,22.61696755,114.0327237,22.62271561
973,973,4,114.0316768,22.61696736,114.0327237,22.62271561
974,974,4,114.0326494,22.61696717,114.0327237,22.62271561
975,975,4,114.0336221,22.61696697,114.0327237,22.62271561
976,976,4,114.0345948,22.61696676,114.0327237,22.62271561
977,977,4,114.0355675,22.61696655,114.0327237,22.62271561
978,978,4,114.0365401,22.61696633,114.0327237,22.62271561
979,979,4,114.0375128,22.61696611,114.0327237,22.62271561
980,980,4,114.0384855,22.61696588,114.0327237,22.62271561
981,981,4,114.0394581,22.61696564,114.0327237,22.62271561
982,982,4,114.0248682,22.61787159,114.0327237,22.62271561
983,983,4,114.0258409,22.61787144,114.0327237,22.62271561
984,984,4,114.0268136,22.61787128,114.0327237,22.62271561
985,985,4,114.0277863,22.61787111,114.0327237,22.62271561
986,986,4,114.0287589,22.61787094,114.0327237,22.62271561
987,987,4,114.0297316,22.61787076,114.0327237,22.62271561
988,988,4,114.0307043,22.61787058,114.0327237,22.62271561
989,989,4,114.031677,22.61787039,114.0327237,22.62271561
990,990,4,114.0326496,22.6178702,114.0327237,22.62271561
991,991,4,114.0336223,22.61787,114.0327237,22.62271561
992,992,4,114.034595,22.61786979,114.0327237,22.62271561
993,993,4,114.0355677,22.61786958,114.0327237,22.62271561
994,994,4,114.0365404,22.61786936,114.0327237,22.62271561
995,995,4,114.037513,22.61786913,114.0327237,22.62271561
996,996,4,114.0384857,22.6178689,114.0327237,22.62271561
997,997,4,114.0394584,22.61786867,114.0327237,22.62271561
998,998,4,114.0404311,22.61786842,114.0327237,22.62271561
999,999,4,114.0248684,22.61877462,114.0327237,22.62271561
1000,1000,4,114.0258411,22.61877446,114.0327237,22.62271561
1001,1001,4,114.0268137,22.6187743,114.0327237,22.62271561
1002,1002,4,114.0277864,22.61877414,114.0327237,22.62271561
1003,1003,4,114.0287591,22.61877397,114.0327237,22.62271561
1004,1004,4,114.0297318,22.61877379,114.0327237,22.62271561
1005,1005,4,114.0307045,22.61877361,114.0327237,22.62271561
1006,1006,4,114.0316772,22.61877342,114.0327237,22.62271561
1007,1007,4,114.0326499,22.61877322,114.0327237,22.62271561
1008,1008,4,114.0336225,22.61877302,114.0327237,22.62271561
1009,1009,4,114.0345952,22.61877282,114.0327237,22.62271561
1010,1010,4,114.0355679,22.6187726,114.0327237,22.62271561
1011,1011,4,114.0365406,22.61877238,114.0327237,22.62271561
1012,1012,4,114.0375133,22.61877216,114.0327237,22.62271561
1013,1013,4,114.038486,22.61877193,114.0327237,22.62271561
1014,1014,4,114.0394587,22.61877169,114.0327237,22.62271561
1015,1015,4,114.0404313,22.61877145,114.0327237,22.62271561
1016,1016,4,114.041404,22.6187712,114.0327237,22.62271561
1017,1017,4,114.0238958,22.61967779,114.0327237,22.62271561
1018,1018,4,114.0248685,22.61967764,114.0327237,22.62271561
1019,1019,4,114.0258412,22.61967749,114.0327237,22.62271561
1020,1020,4,114.0268139,22.61967733,114.0327237,22.62271561
1021,1021,4,114.0277866,22.61967717,114.0327237,22.62271561
1022,1022,4,114.0287593,22.61967699,114.0327237,22.62271561
1023,1023,4,114.029732,22.61967682,114.0327237,22.62271561
1024,1024,4,114.0307047,22.61967663,114.0327237,22.62271561
1025,1025,4,114.0316774,22.61967644,114.0327237,22.62271561
1026,1026,4,114.0326501,22.61967625,114.0327237,22.62271561
1027,1027,4,114.0336228,22.61967605,114.0327237,22.62271561
1028,1028,4,114.0345955,22.61967584,114.0327237,22.62271561
1029,1029,4,114.0355681,22.61967563,114.0327237,22.62271561
1030,1030,4,114.0365408,22.61967541,114.0327237,22.62271561
1031,1031,4,114.0375135,22.61967519,114.0327237,22.62271561
1032,1032,4,114.0384862,22.61967496,114.0327237,22.62271561
1033,1033,4,114.0394589,22.61967472,114.0327237,22.62271561
1034,1034,4,114.0404316,22.61967448,114.0327237,22.62271561
1035,1035,4,114.0414043,22.61967423,114.0327237,22.62271561
1036,1036,4,114.023896,22.62058082,114.0327237,22.62271561
1037,1037,4,114.0248687,22.62058067,114.0327237,22.62271561
1038,1038,4,114.0258414,22.62058052,114.0327237,22.62271561
1039,1039,4,114.0268141,22.62058036,114.0327237,22.62271561
1040,1040,4,114.0277868,22.62058019,114.0327237,22.62271561
1041,1041,4,114.0287595,22.62058002,114.0327237,22.62271561
1042,1042,4,114.0297322,22.62057984,114.0327237,22.62271561
1043,1043,4,114.0307049,22.62057966,114.0327237,22.62271561
1044,1044,4,114.0316776,22.62057947,114.0327237,22.62271561
1045,1045,4,114.0326503,22.62057928,114.0327237,22.62271561
1046,1046,4,114.033623,22.62057907,114.0327237,22.62271561
1047,1047,4,114.0345957,22.62057887,114.0327237,22.62271561
1048,1048,4,114.0355684,22.62057866,114.0327237,22.62271561
1049,1049,4,114.0365411,22.62057844,114.0327237,22.62271561
1050,1050,4,114.0375138,22.62057821,114.0327237,22.62271561
1051,1051,4,114.0384865,22.62057798,114.0327237,22.62271561
1052,1052,4,114.0394592,22.62057775,114.0327237,22.62271561
1053,1053,4,114.0404319,22.6205775,114.0327237,22.62271561
1054,1054,4,114.0414046,22.62057726,114.0327237,22.62271561
1055,1055,4,114.0238962,22.62148384,114.0327237,22.62271561
1056,1056,4,114.0248689,22.6214837,114.0327237,22.62271561
1057,1057,4,114.0258416,22.62148354,114.0327237,22.62271561
1058,1058,4,114.0268143,22.62148338,114.0327237,22.62271561
1059,1059,4,114.027787,22.62148322,114.0327237,22.62271561
1060,1060,4,114.0287597,22.62148305,114.0327237,22.62271561
1061,1061,4,114.0297324,22.62148287,114.0327237,22.62271561
1062,1062,4,114.0307051,22.62148269,114.0327237,22.62271561
1063,1063,4,114.0316778,22.6214825,114.0327237,22.62271561
1064,1064,4,114.0326505,22.6214823,114.0327237,22.62271561
1065,1065,4,114.0336232,22.6214821,114.0327237,22.62271561
1066,1066,4,114.0345959,22.62148189,114.0327237,22.62271561
1067,1067,4,114.0355686,22.62148168,114.0327237,22.62271561
1068,1068,4,114.0365413,22.62148146,114.0327237,22.62271561
1069,1069,4,114.037514,22.62148124,114.0327237,22.62271561
1070,1070,4,114.0384867,22.62148101,114.0327237,22.62271561
1071,1071,4,114.0394594,22.62148077,114.0327237,22.62271561
1072,1072,4,114.0404321,22.62148053,114.0327237,22.62271561
1073,1073,4,114.0414048,22.62148028,114.0327237,22.62271561
1074,1074,4,114.0238963,22.62238687,114.0327237,22.62271561
1075,1075,4,114.024869,22.62238672,114.0327237,22.62271561
1076,1076,4,114.0258417,22.62238657,114.0327237,22.62271561
1077,1077,4,114.0268144,22.62238641,114.0327237,22.62271561
1078,1078,4,114.0277872,22.62238624,114.0327237,22.62271561
1079,1079,4,114.0287599,22.62238607,114.0327237,22.62271561
1080,1080,4,114.0297326,22.62238589,114.0327237,22.62271561
1081,1081,4,114.0307053,22.62238571,114.0327237,22.62271561
1082,1082,4,114.031678,22.62238552,114.0327237,22.62271561
1083,1083,4,114.0326507,22.62238533,114.0327237,22.62271561
1084,1084,4,114.0336234,22.62238513,114.0327237,22.62271561
1085,1085,4,114.0345961,22.62238492,114.0327237,22.62271561
1086,1086,4,114.0355688,22.62238471,114.0327237,22.62271561
1087,1087,4,114.0365416,22.62238449,114.0327237,22.62271561
1088,1088,4,114.0375143,22.62238426,114.0327237,22.62271561
1089,1089,4,114.038487,22.62238403,114.0327237,22.62271561
1090,1090,4,114.0394597,22.6223838,114.0327237,22.62271561
1091,1091,4,114.0404324,22.62238356,114.0327237,22.62271561
1092,1092,4,114.0414051,22.62238331,114.0327237,22.62271561
1093,1093,4,114.0423778,22.62238305,114.0327237,22.62271561
1094,1094,4,114.0238965,22.6232899,114.0327237,22.62271561
1095,1095,4,114.0248692,22.62328975,114.0327237,22.62271561
1096,1096,4,114.0258419,22.62328959,114.0327237,22.62271561
1097,1097,4,114.0268146,22.62328944,114.0327237,22.62271561
1098,1098,4,114.0277873,22.62328927,114.0327237,22.62271561
1099,1099,4,114.0287601,22.6232891,114.0327237,22.62271561
1100,1100,4,114.0297328,22.62328892,114.0327237,22.62271561
1101,1101,4,114.0307055,22.62328874,114.0327237,22.62271561
1102,1102,4,114.0316782,22.62328855,114.0327237,22.62271561
1103,1103,4,114.0326509,22.62328835,114.0327237,22.62271561
1104,1104,4,114.0336236,22.62328815,114.0327237,22.62271561
1105,1105,4,114.0345964,22.62328795,114.0327237,22.62271561
1106,1106,4,114.0355691,22.62328773,114.0327237,22.62271561
1107,1107,4,114.0365418,22.62328751,114.0327237,22.62271561
1108,1108,4,114.0375145,22.62328729,114.0327237,22.62271561
1109,1109,4,114.0384872,22.62328706,114.0327237,22.62271561
1110,1110,4,114.0394599,22.62328682,114.0327237,22.62271561
1111,1111,4,114.0404327,22.62328658,114.0327237,22.62271561
1112,1112,4,114.0414054,22.62328633,114.0327237,22.62271561
1113,1113,4,114.0423781,22.62328608,114.0327237,22.62271561
1114,1114,4,114.0238966,22.62419292,114.0327237,22.62271561
1115,1115,4,114.0248694,22.62419277,114.0327237,22.62271561
1116,1116,4,114.0258421,22.62419262,114.0327237,22.62271561
1117,1117,4,114.0268148,22.62419246,114.0327237,22.62271561
1118,1118,4,114.0277875,22.6241923,114.0327237,22.62271561
1119,1119,4,114.0287602,22.62419212,114.0327237,22.62271561
1120,1120,4,114.029733,22.62419195,114.0327237,22.62271561
1121,1121,4,114.0307057,22.62419176,114.0327237,22.62271561
1122,1122,4,114.0316784,22.62419157,114.0327237,22.62271561
1123,1123,4,114.0326511,22.62419138,114.0327237,22.62271561
1124,1124,4,114.0336239,22.62419118,114.0327237,22.62271561
1125,1125,4,114.0345966,22.62419097,114.0327237,22.62271561
1126,1126,4,114.0355693,22.62419076,114.0327237,22.62271561
1127,1127,4,114.036542,22.62419054,114.0327237,22.62271561
1128,1128,4,114.0375148,22.62419032,114.0327237,22.62271561
1129,1129,4,114.0384875,22.62419009,114.0327237,22.62271561
1130,1130,4,114.0394602,22.62418985,114.0327237,22.62271561
1131,1131,4,114.0404329,22.62418961,114.0327237,22.62271561
1132,1132,4,114.0414056,22.62418936,114.0327237,22.62271561
1133,1133,4,114.0238968,22.62509595,114.0327237,22.62271561
1134,1134,4,114.0248695,22.6250958,114.0327237,22.62271561
1135,1135,4,114.0258422,22.62509565,114.0327237,22.62271561
1136,1136,4,114.026815,22.62509549,114.0327237,22.62271561
1137,1137,4,114.0277877,22.62509532,114.0327237,22.62271561
1138,1138,4,114.0287604,22.62509515,114.0327237,22.62271561
1139,1139,4,114.0297332,22.62509497,114.0327237,22.62271561
1140,1140,4,114.0307059,22.62509479,114.0327237,22.62271561
1141,1141,4,114.0316786,22.6250946,114.0327237,22.62271561
1142,1142,4,114.0326514,22.62509441,114.0327237,22.62271561
1143,1143,4,114.0336241,22.6250942,114.0327237,22.62271561
1144,1144,4,114.0345968,22.625094,114.0327237,22.62271561
1145,1145,4,114.0355695,22.62509378,114.0327237,22.62271561
1146,1146,4,114.0365423,22.62509357,114.0327237,22.62271561
1147,1147,4,114.037515,22.62509334,114.0327237,22.62271561
1148,1148,4,114.0384877,22.62509311,114.0327237,22.62271561
1149,1149,4,114.0394605,22.62509287,114.0327237,22.62271561
1150,1150,4,114.0404332,22.62509263,114.0327237,22.62271561
1151,1151,4,114.0414059,22.62509238,114.0327237,22.62271561
1152,1152,4,114.0238969,22.62599897,114.0327237,22.62271561
1153,1153,4,114.0248697,22.62599883,114.0327237,22.62271561
1154,1154,4,114.0258424,22.62599867,114.0327237,22.62271561
1155,1155,4,114.0268151,22.62599851,114.0327237,22.62271561
1156,1156,4,114.0277879,22.62599835,114.0327237,22.62271561
1157,1157,4,114.0287606,22.62599818,114.0327237,22.62271561
1158,1158,4,114.0297334,22.625998,114.0327237,22.62271561
1159,1159,4,114.0307061,22.62599781,114.0327237,22.62271561
1160,1160,4,114.0316788,22.62599763,114.0327237,22.62271561
1161,1161,4,114.0326516,22.62599743,114.0327237,22.62271561
1162,1162,4,114.0336243,22.62599723,114.0327237,22.62271561
1163,1163,4,114.034597,22.62599702,114.0327237,22.62271561
1164,1164,4,114.0355698,22.62599681,114.0327237,22.62271561
1165,1165,4,114.0365425,22.62599659,114.0327237,22.62271561
1166,1166,4,114.0375152,22.62599637,114.0327237,22.62271561
1167,1167,4,114.038488,22.62599614,114.0327237,22.62271561
1168,1168,4,114.0394607,22.6259959,114.0327237,22.62271561
1169,1169,4,114.0404335,22.62599566,114.0327237,22.62271561
1170,1170,4,114.0414062,22.62599541,114.0327237,22.62271561
1171,1171,4,114.0248698,22.62690185,114.0327237,22.62271561
1172,1172,4,114.0258426,22.6269017,114.0327237,22.62271561
1173,1173,4,114.0268153,22.62690154,114.0327237,22.62271561
1174,1174,4,114.0277881,22.62690137,114.0327237,22.62271561
1175,1175,4,114.0287608,22.6269012,114.0327237,22.62271561
1176,1176,4,114.0297336,22.62690102,114.0327237,22.62271561
1177,1177,4,114.0307063,22.62690084,114.0327237,22.62271561
1178,1178,4,114.031679,22.62690065,114.0327237,22.62271561
1179,1179,4,114.0326518,22.62690046,114.0327237,22.62271561
1180,1180,4,114.0336245,22.62690026,114.0327237,22.62271561
1181,1181,4,114.0345973,22.62690005,114.0327237,22.62271561
1182,1182,4,114.03557,22.62689984,114.0327237,22.62271561
1183,1183,4,114.0365427,22.62689962,114.0327237,22.62271561
1184,1184,4,114.0375155,22.62689939,114.0327237,22.62271561
1185,1185,4,114.0384882,22.62689916,114.0327237,22.62271561
1186,1186,4,114.039461,22.62689893,114.0327237,22.62271561
1187,1187,4,114.0404337,22.62689868,114.0327237,22.62271561
1188,1188,4,114.02487,22.62780488,114.0327237,22.62271561
1189,1189,4,114.0258428,22.62780472,114.0327237,22.62271561
1190,1190,4,114.0268155,22.62780456,114.0327237,22.62271561
1191,1191,4,114.0277882,22.6278044,114.0327237,22.62271561
1192,1192,4,114.028761,22.62780423,114.0327237,22.62271561
1193,1193,4,114.0297337,22.62780405,114.0327237,22.62271561
1194,1194,4,114.0307065,22.62780387,114.0327237,22.62271561
1195,1195,4,114.0316792,22.62780368,114.0327237,22.62271561
1196,1196,4,114.032652,22.62780348,114.0327237,22.62271561
1197,1197,4,114.0336247,22.62780328,114.0327237,22.62271561
1198,1198,4,114.0345975,22.62780307,114.0327237,22.62271561
1199,1199,4,114.0355702,22.62780286,114.0327237,22.62271561
1200,1200,4,114.036543,22.62780264,114.0327237,22.62271561
1201,1201,4,114.0375157,22.62780242,114.0327237,22.62271561
1202,1202,4,114.0384885,22.62780219,114.0327237,22.62271561
1203,1203,4,114.0394612,22.62780195,114.0327237,22.62271561
1204,1204,4,114.040434,22.62780171,114.0327237,22.62271561
1205,1205,4,114.0258429,22.62870775,114.0327237,22.62271561
1206,1206,4,114.0268157,22.62870759,114.0327237,22.62271561
1207,1207,4,114.0277884,22.62870742,114.0327237,22.62271561
1208,1208,4,114.0287612,22.62870725,114.0327237,22.62271561
1209,1209,4,114.0297339,22.62870707,114.0327237,22.62271561
1210,1210,4,114.0307067,22.62870689,114.0327237,22.62271561
1211,1211,4,114.0316794,22.6287067,114.0327237,22.62271561
1212,1212,4,114.0326522,22.62870651,114.0327237,22.62271561
1213,1213,4,114.033625,22.62870631,114.0327237,22.62271561
1214,1214,4,114.0345977,22.6287061,114.0327237,22.62271561
1215,1215,4,114.0355705,22.62870589,114.0327237,22.62271561
1216,1216,4,114.0365432,22.62870567,114.0327237,22.62271561
1217,1217,4,114.037516,22.62870544,114.0327237,22.62271561
1218,1218,4,114.0384887,22.62870521,114.0327237,22.62271561
1219,1219,4,114.0394615,22.62870498,114.0327237,22.62271561
1220,1220,4,114.0268159,22.62961061,114.0327237,22.62271561
1221,1221,4,114.0277886,22.62961045,114.0327237,22.62271561
1222,1222,4,114.0287614,22.62961028,114.0327237,22.62271561
1223,1223,4,114.0297341,22.6296101,114.0327237,22.62271561
1224,1224,4,114.0307069,22.62960992,114.0327237,22.62271561
1225,1225,4,114.0316797,22.62960973,114.0327237,22.62271561
1226,1226,4,114.0326524,22.62960953,114.0327237,22.62271561
1227,1227,4,114.0336252,22.62960933,114.0327237,22.62271561
1228,1228,4,114.0345979,22.62960912,114.0327237,22.62271561
1229,1229,4,114.0355707,22.62960891,114.0327237,22.62271561
1230,1230,4,114.0365435,22.62960869,114.0327237,22.62271561
1231,1231,4,114.0375162,22.62960847,114.0327237,22.62271561
1232,1232,4,114.038489,22.62960824,114.0327237,22.62271561
1233,1233,4,114.0287616,22.6305133,114.0327237,22.62271561
1234,1234,4,114.0297343,22.63051312,114.0327237,22.62271561
1235,1235,4,114.0307071,22.63051294,114.0327237,22.62271561
1236,1236,4,114.0316799,22.63051275,114.0327237,22.62271561
1237,1237,4,114.0326526,22.63051256,114.0327237,22.62271561
1238,1238,4,114.0336254,22.63051236,114.0327237,22.62271561
1239,1239,4,114.0345982,22.63051215,114.0327237,22.62271561
1240,1240,4,114.0355709,22.63051194,114.0327237,22.62271561
1241,1241,4,114.0365437,22.63051172,114.0327237,22.62271561
1242,1242,4,114.0375165,22.63051149,114.0327237,22.62271561
1243,1243,4,114.0307073,22.63141597,114.0327237,22.62271561
1244,1244,4,114.0316801,22.63141578,114.0327237,22.62271561
1245,1245,4,114.0326528,22.63141558,114.0327237,22.62271561
1246,1246,4,114.0336256,22.63141538,114.0327237,22.62271561
1247,1247,4,114.0345984,22.63141517,114.0327237,22.62271561
1248,1248,5,114.3547731,22.68340113,114.356735,22.69202871
1249,1249,5,114.3557462,22.68339898,114.356735,22.69202871
1250,1250,5,114.3567193,22.68339681,114.356735,22.69202871
1251,1251,5,114.3576924,22.68339464,114.356735,22.69202871
1252,1252,5,114.3586656,22.68339246,114.356735,22.69202871
1253,1253,5,114.351856,22.68431058,114.356735,22.69202871
1254,1254,5,114.3528291,22.68430844,114.356735,22.69202871
1255,1255,5,114.3538023,22.68430629,114.356735,22.69202871
1256,1256,5,114.3547754,22.68430414,114.356735,22.69202871
1257,1257,5,114.3557485,22.68430198,114.356735,22.69202871
1258,1258,5,114.3567217,22.68429981,114.356735,22.69202871
1259,1259,5,114.3576948,22.68429764,114.356735,22.69202871
1260,1260,5,114.3586679,22.68429546,114.356735,22.69202871
1261,1261,5,114.359641,22.68429328,114.356735,22.69202871
1262,1262,5,114.3606142,22.68429109,114.356735,22.69202871
1263,1263,5,114.3615873,22.6842889,114.356735,22.69202871
1264,1264,5,114.3508852,22.68521572,114.356735,22.69202871
1265,1265,5,114.3518583,22.68521358,114.356735,22.69202871
1266,1266,5,114.3528314,22.68521144,114.356735,22.69202871
1267,1267,5,114.3538046,22.68520929,114.356735,22.69202871
1268,1268,5,114.3547777,22.68520714,114.356735,22.69202871
1269,1269,5,114.3557509,22.68520498,114.356735,22.69202871
1270,1270,5,114.356724,22.68520281,114.356735,22.69202871
1271,1271,5,114.3576971,22.68520064,114.356735,22.69202871
1272,1272,5,114.3586703,22.68519846,114.356735,22.69202871
1273,1273,5,114.3596434,22.68519628,114.356735,22.69202871
1274,1274,5,114.3606165,22.68519409,114.356735,22.69202871
1275,1275,5,114.3615897,22.6851919,114.356735,22.69202871
1276,1276,5,114.3625628,22.6851897,114.356735,22.69202871
1277,1277,5,114.3499143,22.68612085,114.356735,22.69202871
1278,1278,5,114.3508875,22.68611872,114.356735,22.69202871
1279,1279,5,114.3518606,22.68611658,114.356735,22.69202871
1280,1280,5,114.3528338,22.68611444,114.356735,22.69202871
1281,1281,5,114.3538069,22.68611229,114.356735,22.69202871
1282,1282,5,114.35478,22.68611014,114.356735,22.69202871
1283,1283,5,114.3557532,22.68610798,114.356735,22.69202871
1284,1284,5,114.3567263,22.68610581,114.356735,22.69202871
1285,1285,5,114.3576995,22.68610364,114.356735,22.69202871
1286,1286,5,114.3586726,22.68610147,114.356735,22.69202871
1287,1287,5,114.3596457,22.68609928,114.356735,22.69202871
1288,1288,5,114.3606189,22.68609709,114.356735,22.69202871
1289,1289,5,114.361592,22.6860949,114.356735,22.69202871
1290,1290,5,114.3625652,22.6860927,114.356735,22.69202871
1291,1291,5,114.3635383,22.68609049,114.356735,22.69202871
1292,1292,5,114.3489435,22.68702597,114.356735,22.69202871
1293,1293,5,114.3499166,22.68702385,114.356735,22.69202871
1294,1294,5,114.3508898,22.68702172,114.356735,22.69202871
1295,1295,5,114.3518629,22.68701958,114.356735,22.69202871
1296,1296,5,114.3528361,22.68701744,114.356735,22.69202871
1297,1297,5,114.3538092,22.68701529,114.356735,22.69202871
1298,1298,5,114.3547824,22.68701314,114.356735,22.69202871
1299,1299,5,114.3557555,22.68701098,114.356735,22.69202871
1300,1300,5,114.3567287,22.68700882,114.356735,22.69202871
1301,1301,5,114.3577018,22.68700664,114.356735,22.69202871
1302,1302,5,114.358675,22.68700447,114.356735,22.69202871
1303,1303,5,114.3596481,22.68700228,114.356735,22.69202871
1304,1304,5,114.3606212,22.68700009,114.356735,22.69202871
1305,1305,5,114.3615944,22.6869979,114.356735,22.69202871
1306,1306,5,114.3625675,22.6869957,114.356735,22.69202871
1307,1307,5,114.3635407,22.68699349,114.356735,22.69202871
1308,1308,5,114.3645138,22.68699128,114.356735,22.69202871
1309,1309,5,114.3489458,22.68792898,114.356735,22.69202871
1310,1310,5,114.3499189,22.68792685,114.356735,22.69202871
1311,1311,5,114.3508921,22.68792472,114.356735,22.69202871
1312,1312,5,114.3518652,22.68792259,114.356735,22.69202871
1313,1313,5,114.3528384,22.68792044,114.356735,22.69202871
1314,1314,5,114.3538115,22.6879183,114.356735,22.69202871
1315,1315,5,114.3547847,22.68791614,114.356735,22.69202871
1316,1316,5,114.3557578,22.68791398,114.356735,22.69202871
1317,1317,5,114.356731,22.68791182,114.356735,22.69202871
1318,1318,5,114.3577042,22.68790965,114.356735,22.69202871
1319,1319,5,114.3586773,22.68790747,114.356735,22.69202871
1320,1320,5,114.3596505,22.68790528,114.356735,22.69202871
1321,1321,5,114.3606236,22.6879031,114.356735,22.69202871
1322,1322,5,114.3615968,22.6879009,114.356735,22.69202871
1323,1323,5,114.3625699,22.6878987,114.356735,22.69202871
1324,1324,5,114.3635431,22.68789649,114.356735,22.69202871
1325,1325,5,114.3645162,22.68789428,114.356735,22.69202871
1326,1326,5,114.3479749,22.6888341,114.356735,22.69202871
1327,1327,5,114.3489481,22.68883198,114.356735,22.69202871
1328,1328,5,114.3499212,22.68882985,114.356735,22.69202871
1329,1329,5,114.3508944,22.68882772,114.356735,22.69202871
1330,1330,5,114.3518675,22.68882559,114.356735,22.69202871
1331,1331,5,114.3528407,22.68882345,114.356735,22.69202871
1332,1332,5,114.3538139,22.6888213,114.356735,22.69202871
1333,1333,5,114.354787,22.68881914,114.356735,22.69202871
1334,1334,5,114.3557602,22.68881698,114.356735,22.69202871
1335,1335,5,114.3567333,22.68881482,114.356735,22.69202871
1336,1336,5,114.3577065,22.68881265,114.356735,22.69202871
1337,1337,5,114.3586797,22.68881047,114.356735,22.69202871
1338,1338,5,114.3596528,22.68880829,114.356735,22.69202871
1339,1339,5,114.360626,22.6888061,114.356735,22.69202871
1340,1340,5,114.3615991,22.6888039,114.356735,22.69202871
1341,1341,5,114.3625723,22.6888017,114.356735,22.69202871
1342,1342,5,114.3635455,22.68879949,114.356735,22.69202871
1343,1343,5,114.3645186,22.68879728,114.356735,22.69202871
1344,1344,5,114.3654918,22.68879506,114.356735,22.69202871
1345,1345,5,114.3479772,22.6897371,114.356735,22.69202871
1346,1346,5,114.3489503,22.68973498,114.356735,22.69202871
1347,1347,5,114.3499235,22.68973286,114.356735,22.69202871
1348,1348,5,114.3508967,22.68973073,114.356735,22.69202871
1349,1349,5,114.3518698,22.68972859,114.356735,22.69202871
1350,1350,5,114.352843,22.68972645,114.356735,22.69202871
1351,1351,5,114.3538162,22.6897243,114.356735,22.69202871
1352,1352,5,114.3547893,22.68972214,114.356735,22.69202871
1353,1353,5,114.3557625,22.68971999,114.356735,22.69202871
1354,1354,5,114.3567357,22.68971782,114.356735,22.69202871
1355,1355,5,114.3577088,22.68971565,114.356735,22.69202871
1356,1356,5,114.358682,22.68971347,114.356735,22.69202871
1357,1357,5,114.3596552,22.68971129,114.356735,22.69202871
1358,1358,5,114.3606283,22.6897091,114.356735,22.69202871
1359,1359,5,114.3616015,22.6897069,114.356735,22.69202871
1360,1360,5,114.3625747,22.6897047,114.356735,22.69202871
1361,1361,5,114.3635478,22.68970249,114.356735,22.69202871
1362,1362,5,114.364521,22.68970028,114.356735,22.69202871
1363,1363,5,114.3654942,22.68969806,114.356735,22.69202871
1364,1364,5,114.3479795,22.6906401,114.356735,22.69202871
1365,1365,5,114.3489526,22.69063798,114.356735,22.69202871
1366,1366,5,114.3499258,22.69063586,114.356735,22.69202871
1367,1367,5,114.350899,22.69063373,114.356735,22.69202871
1368,1368,5,114.3518721,22.69063159,114.356735,22.69202871
1369,1369,5,114.3528453,22.69062945,114.356735,22.69202871
1370,1370,5,114.3538185,22.6906273,114.356735,22.69202871
1371,1371,5,114.3547917,22.69062515,114.356735,22.69202871
1372,1372,5,114.3557648,22.69062299,114.356735,22.69202871
1373,1373,5,114.356738,22.69062082,114.356735,22.69202871
1374,1374,5,114.3577112,22.69061865,114.356735,22.69202871
1375,1375,5,114.3586844,22.69061647,114.356735,22.69202871
1376,1376,5,114.3596575,22.69061429,114.356735,22.69202871
1377,1377,5,114.3606307,22.6906121,114.356735,22.69202871
1378,1378,5,114.3616039,22.6906099,114.356735,22.69202871
1379,1379,5,114.362577,22.6906077,114.356735,22.69202871
